id,name,price,compare_at_price,stock,published,brand,tags,canonical_url,image
340877198,Harina Lealtad cuadruple cero 0000 x 25 kg,19182,19182.00,,True,,,https://mcdistribuidora.net.ar/productos/harina-lealtad-cuadruple-cero-0000-x-25-kg-1i03p/,https://dcdn-us.mitiendanube.com/stores/005/975/004/products/0000-e3863677291eedfa4017773912172988-640-0.webp
340876989,Harina Lealtad triple cero 000 x 25 kg,17324,17324.00,,True,,,https://mcdistribuidora.net.ar/productos/harina-lealtad-triple-cero-000-x-25-kg-1ssaw/,https://dcdn-us.mitiendanube.com/stores/005/975/004/products/000-photoroom-816ad63934ebbf730c17773911661404-640-0.webp
339065269,Queso Danbo Punta del Agua,9456,9456.00,,True,Punta del Agua,"PuntadelAgua, barra, cocina, danbo, queso",https://mcdistribuidora.net.ar/productos/queso-danbo-punta-del-agua-19io0/,https://dcdn-us.mitiendanube.com/stores/005/975/004/products/d_nq_np_965576-mla92112748610_092025-o-e8e7bcbfed9082bab117765783120304-640-0.webp
334938722,Azucar MatDulc,1337,1337.00,,True,,,https://mcdistribuidora.net.ar/productos/azucar-matdulc-11xti/,https://dcdn-us.mitiendanube.com/stores/005/975/004/products/0754697490025-3494-60f35659c09b3-bba2d5cfc7cc4d278517748769136436-640-0.webp
330578388,Dulce de leche repostero Cremac 10kg,39220,39220.00,,True,,,https://mcdistribuidora.net.ar/productos/dulce-de-leche-repostero-cremac-10kg-27mlr/,https://dcdn-us.mitiendanube.com/stores/005/975/004/products/85eb60c4-2e1e-4c8c-8ca6-61403fef5442-94b911e8609773f87e17746236955222-640-0.webp
330558936,Nuces Ambar Light x kg,16050,16050.00,,True,,,https://mcdistribuidora.net.ar/productos/nuces-ambar-light-x-kg-1t8u4/,https://dcdn-us.mitiendanube.com/stores/005/975/004/products/nuces-5552cde444602468cc17731516204904-640-0.webp
330558201,Barra económica x kg,8300,8300.00,,True,,,https://mcdistribuidora.net.ar/productos/mortadela-paladini-x-kg-1g3g4/,https://dcdn-us.mitiendanube.com/stores/005/975/004/products/1b078055-3e54-4323-b364-4aebd6ac2e41-e741ad8b1257b8cb7917747026534378-640-0.webp
330557922,Cerezas en almibar Chico B 10kg,60171,60171.00,,True,,,https://mcdistribuidora.net.ar/productos/cerezas-en-almibar-chico-b-10kg-11nr6/,https://dcdn-us.mitiendanube.com/stores/005/975/004/products/untitled-design-4133bf7296a1e46f2217746245352036-640-0.webp
330557727,Cascaritas de naranja Chico B 3kg,35247,35247.00,,True,,,https://mcdistribuidora.net.ar/productos/cascaritas-de-naranja-chico-b-3kg-x2lsl/,https://dcdn-us.mitiendanube.com/stores/005/975/004/products/img_1380-e95f6e712d009cc59c17746251466279-640-0.webp
329880507,Leche en polvo entera Italissimo 25kg,148400,148400.00,,True,,,https://mcdistribuidora.net.ar/productos/leche-en-polvo-entera-italissimo-25kg-mj97s/,https://dcdn-us.mitiendanube.com/stores/005/975/004/products/untitled-design-4ef788f290215c265317746229370841-640-0.webp
329878519,Cacao en polvo Gerkens 25kg,599000,599000.00,,True,,,https://mcdistribuidora.net.ar/productos/cacao-en-polvo-25kg-htuqh/,https://dcdn-us.mitiendanube.com/stores/005/975/004/products/img_1363-62cc13618812d61efd17746235412612-640-0.webp
329877584,Dulce de leche heladero Milkey 10kg,36177,36177.00,,True,,,https://mcdistribuidora.net.ar/productos/dulce-de-leche-heladero-milkey-10kg-egkk5/,https://dcdn-us.mitiendanube.com/stores/005/975/004/products/untitled-design-6db960ce2015cb31dd17747055844855-640-0.webp
329876917,Vino Marsala 20lts,118854,118854.00,,True,,,https://mcdistribuidora.net.ar/productos/vino-marsala-20lts-l26w2/,https://dcdn-us.mitiendanube.com/stores/005/975/004/products/diseno-sin-titulo-6f87b54beb5d69c99117746251004739-640-0.webp
329845673,Queso Cremoso Economico,6527,6527.00,,True,,,https://mcdistribuidora.net.ar/productos/queso-cremoso-economico-15oa7/,https://dcdn-us.mitiendanube.com/stores/005/975/004/products/untitled-design-6fea005f5103f4ed1817747018799428-640-0.webp
